user_idx,item_idx,relevance
5925,829,0
2173,806,1
5522,708,0
6132,949,1
1016,123,0
1425,804,0
9119,470,1
7436,829,0
4217,4,1
8406,880,1
6261,917,1
1267,102,1
535,85,0
9228,887,0
380,767,1
231,673,1
2883,81,0
6021,562,0
367,421,1
3861,432,0
746,0,0
7365,329,0
4210,615,0
4155,458,0
4404,349,0
4468,500,0
7698,424,1
6892,407,0
5221,925,0
5983,186,0
976,302,1
1244,892,0
755,765,0
5007,229,0
8075,644,1
8851,863,1
6630,282,1
2040,154,1
9463,621,0
7408,486,1
8678,316,1
3302,230,1
2366,208,0
1201,905,0
6288,597,1
5985,427,1
2881,643,1
3347,535,1
6290,521,1
939,748,1
2485,625,0
8831,9,0
5110,239,0
8548,290,1
4293,544,1
4824,836,0
9923,910,0
2426,593,1
9792,798,1
6353,666,1
4949,172,1
2415,742,0
7193,440,1
1829,375,0
774,748,0
4349,786,1
6882,484,0
1580,143,1
3,963,0
7636,186,0
5926,818,1
5510,281,1
4460,508,1
6440,407,0
3567,988,1
5860,427,1
2596,994,1
412,821,1
5897,706,0
620,614,1
8833,699,0
7528,84,0
4241,831,0
6505,859,1
7762,365,1
4165,588,0
9642,727,0
614,651,1
8206,475,1
3733,308,0
8413,347,0
9629,638,0
3938,356,1
5610,890,1
5769,542,1
5605,173,1
4001,181,0
4380,472,1
7343,674,1
4125,636,0
8275,929,0
4438,301,0
7240,23,1
5827,114,0
8772,200,1
6482,100,1
8328,924,0
1216,235,1
9461,423,0
2490,466,1
9110,250,1
5253,456,0
391,854,0
2278,769,1
366,192,0
1372,836,0
4226,971,0
4360,369,0
712,869,0
1361,204,0
4635,334,1
7563,529,0
6925,886,1
4670,639,1
3247,530,0
6311,223,0
92,59,1
5106,644,0
7316,165,0
3057,919,1
4684,836,1
2473,629,0
7866,439,0
2039,757,1
4203,688,1
3716,365,0
7176,157,0
7103,907,1
1625,322,1
6918,312,1
7664,528,1
2967,639,0
9319,96,0
7532,911,1
8821,326,0
8432,894,0
2233,11,1
2605,213,1
1559,752,0
335,527,0
2348,299,0
5473,156,0
8737,931,1
8862,676,0
3740,599,1
1506,716,1
93,225,1
9093,514,1
5908,561,1
1549,922,0
5963,284,1
8,56,0
2927,545,0
3688,625,0
5709,462,1
789,701,0
9294,220,0
2092,666,0
6688,534,1
8029,80,1
3976,137,1
7468,302,1
620,192,0
6166,997,1
7547,387,1
9355,147,0
8682,206,0
1422,355,1
4717,481,0
6922,324,1
3042,212,1
4714,455,0
72,761,1
169,990,0
4912,417,1
2540,982,0
7441,991,1
1381,213,1
2450,108,1
7468,882,1
716,635,0
3890,795,1
9270,407,1
4672,472,0
2618,764,0
8274,789,1
9379,865,1
6686,207,0
5605,283,1
7918,407,1
6171,336,1
7376,362,0
1587,963,0
9611,145,0
2671,130,0
6741,338,0
215,266,0
1489,554,0
1464,913,1
5037,655,1
2317,275,1
6136,691,1
7000,838,1
8801,382,1
3106,236,1
468,942,1
5985,280,0
8824,531,1
1357,747,0
4478,455,1
4844,276,1
1915,991,1
1084,527,1
5323,818,0
5346,28,0
8948,920,1
3753,171,1
7790,191,1
7579,70,0
59,675,1
7425,300,0
5775,689,0
4991,832,0
1910,976,0
885,785,1
6807,656,0
2547,163,0
4386,62,1
2214,882,0
4056,837,0
5718,484,0
3940,346,1
1410,421,1
9355,677,0
2132,391,0
6863,396,0
7923,7,1
7097,644,1
4547,973,0
5463,729,0
5596,715,1
7593,120,0
823,514,1
8646,967,0
8887,136,1
461,954,1
9856,525,0
1690,270,0
588,322,1
4868,918,1
8152,897,0
7445,179,1
8516,593,1
9318,229,1
6929,637,1
999,196,0
2817,410,1
8105,399,0
7840,463,0
3862,155,1
7959,235,1
8393,199,0
1147,260,1
2814,393,1
4028,175,0
8394,131,1
6162,286,1
2588,771,0
3984,71,1
7857,565,0
3743,52,0
4450,674,1
9670,485,0
2125,70,1
6359,930,0
1536,134,1
420,374,1
835,77,1
3001,217,0
6657,238,0
6832,311,0
4282,185,0
2919,165,0
8682,564,1
5443,171,1
5071,69,0
8008,32,1
8723,946,0
7653,640,0
1393,31,0
5019,867,0
2179,277,1
4262,323,0
8522,990,1
8772,392,1
131,974,0
9263,554,1
2540,528,0
5835,572,0
3503,282,0
1290,50,1
475,279,0
5636,809,1
7639,975,0
1391,531,1
9899,726,0
6693,70,1
7296,374,0
9092,636,0
2776,55,1
8710,779,1
844,886,0
7247,410,0
5287,449,1
5163,975,1
2294,927,1
8925,257,0
9347,768,1
1707,227,1
2080,619,1
1175,686,1
7014,992,0
6756,133,1
4451,56,0
6504,970,0
1606,293,0
921,139,0
1714,692,1
4100,701,0
3794,273,1
6288,488,1
6240,915,0
3743,196,0
8237,70,1
1161,537,0
1871,480,1
2920,627,0
6628,119,0
4056,674,1
1969,531,1
6546,606,0
3552,72,1
7747,476,1
1617,873,0
4205,572,1
2046,930,1
8931,79,1
8855,793,1
9484,40,1
7127,929,0
7062,107,0
3046,947,0
4779,990,0
4251,225,0
4910,295,1
7722,273,0
3390,65,1
8795,170,1
8448,48,1
1233,9,0
8366,420,1
9289,610,0
4563,609,0
9435,839,1
1401,141,1
4148,337,0
2064,113,1
4290,212,1
1901,613,1
7123,511,1
7455,153,0
9243,295,1
4446,119,0
8141,712,0
8124,269,1
798,431,0
7681,442,1
9347,960,1
1676,280,1
1927,114,0
4954,953,1
4828,374,1
1102,478,1
7467,28,0
5647,354,0
1204,281,1
8256,406,1
7299,518,1
4507,677,0
5480,100,1
4262,18,1
216,863,0
8963,786,0
7528,898,1
3969,655,0
5457,286,0
5843,493,1
6346,447,1
1592,320,0
6518,731,1
9691,191,1
5619,55,0
5876,696,0
3164,927,1
2684,647,0
6732,417,1
7117,423,1
2269,171,0
1340,277,1
7218,671,0
7489,495,1
6174,527,1
5348,270,0
9475,261,1
4224,74,0
597,498,1
407,450,1
8775,217,0
4159,373,0
5459,753,1
4036,764,1
807,75,1
9937,41,1
7209,217,0
3470,452,1
3873,913,0
5916,603,1
5079,404,1
7558,145,0
5868,59,0
7665,594,0
9454,599,1
5319,433,0
1615,842,0
9642,437,1
1775,416,0
5498,192,0
666,606,0
4761,199,0
7964,77,0
4532,879,0
3553,725,0
3361,845,0
4966,854,1
5043,911,1
4738,708,1
3128,656,1
9243,606,1
1564,493,0
8852,129,0
121,786,0
1968,773,0
7202,875,1
8331,621,0
980,696,0
305,806,0
9296,588,0
4142,702,0
1334,287,1
8496,49,0
963,545,1
1841,677,1
6646,518,1
7401,484,1
56,654,1
5078,794,0
9056,545,0
4574,50,1
1150,962,0
575,600,0
6325,265,1
7534,180,0
321,368,1
2678,837,0
3162,120,0
91,140,1
791,263,1
5978,298,0
6108,155,1
98,693,1
4263,50,0
285,821,1
4663,186,0
4807,104,1
6687,435,1
3428,926,1
528,622,1
1569,872,1
1440,39,1
5269,652,0
1912,62,0
154,293,1
507,789,0
5718,281,0
7456,101,0
8819,925,0
6585,619,0
6857,265,0
819,72,0
206,101,0
9359,946,0
857,740,0
4567,376,0
1933,902,1
6964,777,1
1678,650,1
910,476,0
2059,32,0
6868,130,0
8290,255,1
7020,476,0
6524,269,1
1077,536,0
3893,459,1
5684,699,0
7310,341,1
3194,779,0
2536,865,0
5839,327,1
6031,174,1
2215,591,0
6600,788,0
3943,751,0
7426,474,1
7258,509,0
2310,130,1
4415,666,1
154,934,1
7499,59,1
43,404,0
4086,870,0
5109,382,1
2708,153,0
3531,656,0
5128,30,1
1775,645,1
932,66,0
5704,275,0
5524,270,0
6757,693,0
4278,400,0
5468,935,1
3643,880,1
5640,681,1
7766,361,0
237,397,1
8573,332,1
4871,648,0
4513,569,0
7696,986,1
9980,368,1
7625,775,1
1622,581,1
5253,394,1
2742,50,1
5383,33,1
4358,626,0
5638,945,0
6976,194,0
9684,489,1
6946,777,1
3262,98,0
7367,73,0
512,265,0
8584,10,0
6889,151,0
7519,828,0
6518,135,1
2083,945,0
1928,18,1
841,652,1
8973,542,0
6553,93,1
8332,155,1
6057,313,1
7551,901,0
6347,656,0
3366,895,0
4199,229,0
7633,547,0
9398,81,1
338,891,1
150,77,1
528,458,1
3617,863,1
4144,621,1
4168,365,1
4379,995,1
9308,504,0
83,958,1
140,148,0
2319,861,0
6076,742,1
3213,34,1
9766,456,1
3191,259,1
718,958,1
9457,357,1
8530,842,1
5374,961,0
8273,382,0
7976,15,1
9962,225,0
520,164,0
3758,948,1
1655,472,1
7497,483,1
3917,258,0
4811,927,0
2618,18,1
1916,743,0
1385,65,0
7005,542,0
173,383,1
4861,531,0
7801,344,0
7132,58,1
3706,207,1
6906,257,0
5375,128,1
8085,714,0
4582,405,0
3187,504,0
556,262,1
4052,453,0
5056,239,1
1439,21,0
3849,411,0
3054,296,1
7044,643,0
7474,730,1
1873,310,1
2540,480,1
6543,942,1
8252,302,0
3509,108,1
6196,980,0
885,244,1
8560,578,0
4180,584,0
6229,348,1
166,711,1
3665,199,1
4578,571,1
7006,479,0
3724,392,0
1584,99,1
2107,513,1
8610,111,1
8548,247,0
4410,450,1
8173,938,0
9648,562,1
9411,129,1
488,316,0
8924,145,1
5855,990,0
582,326,0
1449,890,1
7851,832,0
3528,697,0
5880,903,1
489,717,0
6003,40,1
1598,672,0
5794,133,1
9663,184,0
1327,63,1
9949,63,0
9100,89,0
591,996,1
2184,377,1
4491,197,0
4715,467,0
9282,718,1
1974,616,1
9895,88,0
6491,450,1
3949,629,0
9610,690,0
6445,679,0
6850,481,1
3330,79,0
5859,764,1
8398,621,1
6958,675,0
5998,28,0
1855,911,0
4545,230,0
1572,100,0
4281,742,1
1842,908,1
2176,712,1
9350,739,0
6057,447,1
768,212,0
6114,322,0
8463,908,0
5101,671,0
8145,646,0
4942,644,0
3171,143,0
4871,17,1
1750,320,1
7841,80,1
4305,292,0
2792,263,0
3716,597,1
4732,437,0
9522,895,0
6712,778,1
6210,871,1
21,580,0
160,897,0
6028,274,0
2730,965,0
5816,695,1
9048,412,1
9848,813,1
6622,405,1
9484,754,0
7191,309,1
3667,476,0
8912,500,0
6279,21,0
6543,873,0
9491,804,0
903,160,1
8281,993,0
1026,2,1
2168,624,1
9903,353,1
261,320,0
6912,863,0
2348,119,1
497,724,0
5856,569,1
9308,391,1
9431,669,0
4372,760,1
4688,528,1
144,345,1
1812,252,0
4249,78,0
8813,862,0
3078,3,1
1642,597,0
8591,893,1
6566,884,1
6382,789,0
3199,972,0
5455,457,1
2339,124,0
7576,785,1
6906,660,0
4069,741,1
6639,126,1
7193,548,1
6461,482,0
5510,285,0
8684,794,1
163,743,0
6098,421,0
1979,796,0
2587,278,0
4385,541,1
9018,98,0
1160,133,1
3219,720,0
5351,65,0
5181,885,0
4626,791,0
847,659,0
8478,920,0
3129,576,1
7207,135,1
5248,790,0
2106,982,0
828,389,0
8410,179,1
6409,115,1
5268,428,0
7672,361,1
3293,794,0
3832,526,0
2108,772,1
7058,834,1
8134,965,1
7038,812,1
8873,274,1
9799,988,0
5440,420,0
7020,289,0
313,737,1
4171,643,0
6934,829,0
1928,192,0
5384,992,0
4255,548,1
9808,714,0
1802,597,0
537,327,1
5730,775,0
5433,87,1
5462,500,1
4433,70,1
8738,172,0
2335,255,1
4362,897,1
8539,684,1
9686,50,1
9855,153,1
1065,288,1
9224,252,1
6046,796,0
9738,724,1
8788,735,1
1177,2,0
4103,972,1
2697,48,0
8855,233,1
6524,457,0
9125,282,0
4605,255,1
2303,773,0
7387,323,0
2783,345,0
7054,788,0
1928,856,0
2937,208,1
9358,432,1
2135,594,0
5531,628,1
742,416,0
6368,753,0
3622,36,1
1753,896,1
5059,471,1
4549,861,1
2803,31,1
6621,449,1
3515,448,0
7930,494,1
2615,902,0
6853,368,0
284,697,0
647,16,1
1314,421,0
4527,784,1
1741,71,0
6032,579,0
4108,825,1
43,874,1
1129,78,1
8191,415,1
3229,950,0
7225,688,1
1237,580,1
6592,896,1
7846,307,1
7866,410,1
1634,26,0
709,834,0
5214,276,1
2065,50,1
9463,229,0
9316,606,1
5071,833,1
4405,192,0
9393,603,0
8661,461,1
1686,889,1
3113,758,0
2960,229,1
8081,250,1
9628,528,1
7282,206,0
1777,787,1
7148,954,1
2192,552,1
1333,590,0
3276,528,1
3506,940,0
3299,468,1
4115,667,1
5004,785,1
8385,884,1
3232,470,1
5059,702,0
2365,206,1
5655,717,1
1941,416,0
5278,196,1
8988,991,0
8624,153,1
1951,257,0
3817,569,0
5215,107,0
5185,767,0
5397,70,0
470,825,1
2232,129,1
9590,146,0
7523,638,0
7985,962,0
4231,14,1
8183,490,1
7206,164,1
48,349,0
304,224,1
8369,469,0
9541,487,0
6766,883,1
8437,463,1
5094,920,0
8610,27,1
6795,700,1
184,758,1
7426,724,1
5054,761,1
5099,516,0
7325,471,0
3115,693,1
6655,550,0
7297,224,1
5929,559,0
853,917,1
8152,942,0
1356,607,0
9183,422,0
7478,440,1
7321,121,1
2614,565,1
9126,332,0
5156,388,1
9954,71,1
4531,612,0
9652,194,1
5232,339,0
6170,440,1
2564,677,1
3989,760,0
8622,19,0
6345,842,1
6325,431,1
7818,369,1
2628,872,1
6687,585,0
3460,418,0
2656,961,0
4793,14,1
6713,844,0
6644,919,1
9774,785,0
4020,72,1
6064,3,0
6431,559,1
582,344,1
9172,805,0
517,201,0
8067,860,0
5553,425,0
7701,378,0
4971,599,1
3041,288,1
5467,313,0
7534,354,0
3224,804,1
8923,693,0
2424,854,0
2200,305,0
9801,754,0
8981,626,0
2015,374,0
8608,424,0
9327,940,1
7930,550,0
2312,409,0
7190,679,1
4047,456,0
6775,227,0
4739,602,0
1193,104,1
6651,757,0
3846,371,0
796,890,0
6567,120,0
1638,170,0
7124,331,1
3100,45,1
1244,366,1
4543,4,1
4715,70,1
5726,795,1
5716,533,1
7765,582,1
5988,439,0
9973,694,1
1023,740,0
2839,920,0
6263,232,1
1119,954,0
5545,587,1
599,617,1
5904,914,0
2081,466,1
7599,573,0
5338,415,1
8531,318,1
1177,987,0
6758,555,0
7243,486,1
823,709,1
5204,621,1
2799,760,1
25,725,0
6719,460,1
4981,705,0
4257,697,0
1861,83,0
3304,218,1
2953,229,1
370,799,1
1547,236,0
5078,124,0
1555,942,0
1771,582,1
3801,966,1
4805,357,1
3134,415,0
3952,61,1
2149,317,1
5525,315,1
2366,400,1
7310,139,0
3720,677,1
170,782,1
5744,1,0
9533,238,0
8760,278,1
6708,315,1
2085,925,0
183,432,0
9948,892,1
4399,1,0
9117,133,0
1577,164,1
2612,819,0
9929,973,0
1420,145,0
2112,698,0
5038,961,1
6508,763,1
7962,730,0
483,973,0
7290,83,0
9837,493,1
2224,479,0
3274,250,0
6288,73,0
5335,521,1
2550,48,1
6973,734,1
4853,252,0
2775,102,1
3574,691,0
2514,105,0
8764,551,0
4836,731,1
6599,430,0
5976,838,0
9042,499,1
6971,670,1
9369,638,1
7862,143,1
193,186,1
8311,555,0
7246,795,1
5567,673,1
6705,807,0
2468,472,0
792,157,1
2161,339,0
3013,499,1
2146,423,0
7360,57,0
4678,562,1
5837,570,1
139,403,1
605,556,0
5308,85,1
1721,658,0
8414,559,1
7167,816,0
2342,658,1
9751,695,0
2138,607,0
7414,478,0
792,283,1
7023,590,0
8957,247,1
5524,281,1
4732,60,0
6184,823,0
6502,946,0
3043,765,0
3701,0,0
7414,690,0
1669,997,1
5799,822,1
1330,47,0
3984,355,0
160,413,1
4569,779,1
3648,625,1
3121,757,1
4252,970,1
6472,329,0
7312,898,0
8550,847,1
3370,311,0
6340,824,1
4260,836,0
6648,482,0
5862,59,1
2478,897,0
1683,811,1
4694,245,1
7019,977,1
4403,417,1
5462,123,0
8636,881,1
759,678,1
3643,90,1
7434,581,0
6514,922,0
5643,950,1
6627,442,0
6959,914,1
7694,333,1
3238,213,1
9542,15,1
6020,142,0
1655,711,0
9065,54,0
2594,419,1
2841,73,0
8169,58,1
8485,278,0
1335,727,1
4515,65,1
1587,894,1
7917,290,1
2491,153,1
3399,802,0
5243,360,1
3157,127,0
542,148,1
2508,250,0
9884,891,0
8021,411,0
6154,739,0
4078,640,0
6862,477,0
345,436,1
4237,778,1
5869,353,1
4933,586,1
1577,758,1
6064,787,0
3582,456,1
3374,547,1
9874,736,0
3034,251,0
8270,70,0
5740,954,0
9141,486,0
1471,52,1
3935,353,0
4051,492,1
1526,168,1
1168,47,1
2330,284,0
9970,362,1
3649,672,1
1660,594,1
9919,846,1
5617,811,1
7215,827,0
8436,174,1
5765,633,0
1453,101,0
9576,689,1
4166,15,1
4621,709,1
3234,478,0
659,161,1
4973,947,1
7020,872,0
2804,657,0
2786,313,1
8093,812,1
6207,861,1
7950,910,0
6085,462,1
585,137,1
3564,18,0
4653,235,0
7966,446,0
8770,295,1
7663,820,0
2208,153,1
1625,969,1
4251,795,1
842,985,1
6885,351,0
3615,635,0
2255,439,0
2947,199,0
4438,612,0
8344,550,0
9133,678,1
6372,867,1
1356,303,0
3406,681,0
3706,927,0
9269,941,0
2531,87,1
4202,876,1
2659,641,1
8654,202,0
3761,904,0
172,260,1
8833,987,0
2054,474,0
9595,753,0
9811,856,1
8470,512,0
9894,850,1
4461,874,0
362,918,0
2463,946,0
8892,523,1
2399,91,1
6668,595,1
1306,777,1
7469,403,1
2796,378,1
4476,898,1
2385,612,1
571,89,0
5420,370,1
2927,289,1
3232,944,1
6539,201,1
6069,494,1
2246,298,1
1872,566,0
6953,270,1
4211,203,0
3668,812,0
9916,57,1
399,314,0
9909,325,0
1301,840,1
7905,103,0
2989,685,1
4140,767,0
8765,934,0
5146,437,1
2204,980,1
2042,643,1
4498,586,1
6478,606,1
1072,651,1
1475,700,0
3616,996,1
1480,995,0
5928,343,1
3160,170,0
1529,730,1
6845,586,1
684,259,1
9561,110,0
7054,216,0
1225,424,1
1431,328,0
1941,797,0
9890,164,1
6128,131,1
6382,586,0
9776,626,0
1809,574,1
404,40,0
8476,323,1
3893,499,1
6361,518,1
89,476,0
6861,578,0
4969,211,0
9008,693,0
2040,113,0
2057,298,0
4199,390,1
9803,864,1
2659,656,0
7545,860,0
2175,734,0
4008,95,1
3477,755,0
3920,168,1
6982,575,1
1719,750,1
3199,685,0
7087,414,0
1141,199,1
5280,535,1
2445,717,0
1254,43,1
4163,962,1
698,809,0
5636,205,0
7454,503,1
6962,663,1
6048,812,1
2682,119,0
9089,882,1
9388,67,1
744,414,1
4640,227,0
9614,410,0
1661,982,1
1451,672,0
9745,333,1
1640,688,0
9074,447,0
728,4,1
7512,216,1
5743,158,1
5234,595,0
150,41,1
7787,469,1
6223,255,0
6292,905,1
4322,617,1
2030,586,0
734,392,1
5010,442,0
3482,501,1
4142,485,1
4253,903,1
1199,348,1
5034,793,1
5926,911,1
7197,957,0
109,659,0
130,525,0
3002,453,0
6690,594,0
2984,689,1
726,731,0
1820,716,0
6072,164,0
57,438,1
9273,44,1
6137,637,1
4311,632,1
4618,467,1
3643,630,0
7547,566,1
1646,349,0
9611,314,1
1193,517,0
5495,611,1
6684,547,1
7022,191,1
7867,28,1
845,561,1
2019,539,0
4621,526,0
8344,701,1
698,430,0
8722,599,0
383,904,0
1822,99,0
4483,96,1
5293,862,1
8739,380,1
2611,506,0
2335,28,1
6441,173,1
9518,458,1
4041,398,0
829,520,0
8347,638,1
3764,474,1
8875,371,0
2455,698,0
7030,246,1
3086,668,1
1868,354,0
9540,968,0
7417,686,0
7043,124,0
3000,280,1
3256,910,1
9028,179,0
7592,814,1
2642,440,1
4381,423,0
6843,751,1
8328,667,0
12,115,1
9186,554,0
2539,265,1
5109,453,0
7362,512,1
5787,485,0
1919,895,1
9544,241,1
4497,820,0
779,586,1
9114,3,0
1587,283,1
6139,983,1
3570,513,1
6707,264,0
9186,162,0
5974,878,1
5802,270,0
6103,738,0
2656,173,0
6361,347,0
392,141,1
2343,543,0
7237,354,0
9094,270,0
3527,484,1
291,97,1
5871,476,0
6561,918,0
915,901,1
5453,895,1
5419,730,1
9866,602,0
8098,683,1
4934,301,1
4954,41,1
5595,466,1
1268,877,0
2057,619,1
6070,434,1
5096,275,0
5121,379,0
3948,488,1
35,66,1
960,582,1
3203,4,0
239,301,1
682,275,0
9231,914,0
8372,899,0
3723,42,0
7893,929,1
9604,847,1
710,248,0
120,780,1
8681,999,1
9677,462,1
3108,275,0
2485,414,0
6998,920,0
1463,597,0
4998,628,1
2316,334,0
8324,74,1
8192,393,1
7662,151,1
7392,751,0
8938,261,1
223,668,1
9853,848,1
9590,487,0
1885,94,1
3712,131,0
198,329,0
9753,468,0
2329,163,0
7649,56,0
650,514,0
3211,207,1
7,172,0
1777,361,1
3664,739,1
161,182,0
7477,444,0
1194,221,0
8743,333,0
5360,87,1
1863,483,0
5587,693,0
5751,205,0
9039,992,1
6880,268,1
6811,94,1
3321,984,1
4230,803,1
6096,672,0
393,167,1
3752,131,0
6100,735,1
4288,479,0
869,859,1
4055,598,1
9930,871,0
8485,28,0
8347,321,1
52,919,1
8278,716,1
7315,172,1
6659,837,0
671,67,1
6626,252,1
4810,40,0
2612,916,0
5041,806,1
4376,284,0
5997,828,1
5422,128,1
4770,548,0
7193,882,0
5914,674,0
2040,874,0
5901,21,0
2892,310,1
6745,565,1
7308,126,0
8806,886,1
9324,802,1
4211,12,1
6582,198,0
5856,457,1
192,46,1
6604,636,1
8754,766,0
5243,988,1
7143,636,1
1410,247,0
4761,901,0
4708,411,1
5294,996,1
7111,198,1
1537,767,1
2334,571,1
7953,689,1
1978,809,1
1277,572,1
1610,532,0
4015,532,1
4878,289,0
9957,743,0
6179,979,0
8545,424,0
5611,715,0
105,719,0
2935,6,1
7368,265,1
50,319,0
164,616,0
1795,766,0
3918,322,0
9445,287,0
3082,608,0
7357,750,0
523,141,0
3348,20,1
6029,632,0
9421,691,1
1528,412,1
395,912,1
7725,720,1
6540,61,1
3395,949,1
9381,4,1
4506,890,1
241,549,1
5143,479,1
7799,200,0
401,233,1
4538,631,1
1886,437,1
3251,102,0
9997,346,1
8377,168,0
1652,732,1
6614,319,1
6222,735,1
4446,685,1
2670,371,0
745,633,0
6192,560,1
7373,597,1
1714,635,1
6751,100,0
7833,383,1
5399,20,0
8667,979,0
3788,530,0
6099,551,0
3868,203,0
6643,836,1
9813,674,0
175,34,0
8996,690,0
892,620,1
7854,207,0
6324,763,0
1932,7,1
5713,37,1
3202,617,0
7590,365,0
2166,31,1
4305,117,0
6063,304,0
5473,827,1
9173,32,0
1996,967,0
9494,553,0
9893,938,0
1121,633,0
3908,432,0
3736,517,1
5289,463,0
5481,193,0
8139,129,0
2660,497,0
2871,672,1
9498,221,1
4810,235,0
7333,744,0
2235,459,0
7829,958,0
2955,151,0
4140,491,1
5342,622,0
1367,957,0
6127,7,0
1703,388,0
6650,258,0
6872,994,1
9356,781,1
6955,730,0
8848,192,1
3127,285,1
8301,308,1
2583,407,1
8292,682,1
9381,493,0
5818,2,0
5051,929,0
1044,844,1
6693,818,1
2327,122,0
1340,66,0
7496,494,0
421,925,0
4920,30,0
9515,537,1
9602,994,0
7813,744,1
2377,229,1
4173,901,0
5875,502,1
7917,107,1
8144,258,1
6543,147,0
3421,206,0
7588,445,0
7644,616,0
3503,218,0
7481,179,1
7631,441,1
2475,206,1
8100,317,1
7282,477,1
4703,342,1
6943,567,1
3399,923,0
476,545,0
9745,79,1
3679,142,1
8911,813,0
1230,533,0
967,488,0
1601,454,0
5357,334,1
3617,682,1
5428,739,0
5805,714,1
5142,391,0
5461,164,1
62,455,1
9465,147,1
8897,305,0
5050,18,0
537,373,0
3638,633,0
4300,817,1
4834,39,0
9181,773,0
8017,974,1
6410,362,0
8154,64,1
2834,724,0
7822,425,1
3738,793,0
9934,75,0
4166,829,1
1890,47,1
6567,846,1
4006,456,1
2181,729,1
7356,101,0
8458,328,0
2456,29,0
7873,407,1
301,702,0
6425,594,1
848,702,1
3498,446,1
7224,584,1
6198,151,0
6666,557,0
5742,741,1
2520,265,1
753,789,0
2320,719,0
9912,961,0
9418,400,0
9758,775,1
7296,457,0
8699,113,0
2742,285,0
1797,218,0
5162,25,0
1814,206,0
7518,602,1
2402,319,1
4386,641,0
93,994,1
8515,722,0
1117,862,0
6800,603,0
3465,16,1
6785,102,1
3337,477,1
7867,872,0
8114,375,1
3412,880,1
1050,508,0
5963,647,1
9549,589,1
3681,275,1
9480,976,1
6382,952,1
317,519,0
3170,287,0
7404,494,1
7262,298,0
6134,492,1
9938,928,0
5831,918,1
8223,466,0
1540,945,1
5192,872,0
8758,921,1
2609,272,0
1203,769,0
9801,466,1
8879,39,0
3620,410,1
8203,741,0
225,263,1
3824,833,0
1271,450,0
7664,510,0
8816,505,1
4775,241,1
8886,927,1
3096,244,1
2250,73,0
6404,324,1
1536,617,1
6764,84,0
9919,295,0
565,835,1
1592,479,0
6123,293,0
4940,306,1
6960,791,0
3304,396,1
6630,809,1
2661,355,1
9900,238,1
2722,262,1
7514,262,0
2022,12,1
8452,117,0
1034,623,0
9238,699,1
4924,493,0
2596,28,1
4275,588,1
4327,792,0
5483,152,1
6732,757,1
1319,142,0
510,73,1
1881,205,0
4692,462,0
1992,848,1
3765,518,0
6993,33,1
1536,116,0
2313,568,0
2718,197,0
6457,189,0
265,580,0
1068,410,0
1588,181,1
8550,135,1
356,662,0
6310,173,1
4361,131,1
3596,577,1
4930,703,0
5204,384,1
1064,770,1
3674,735,0
1997,178,1
2459,930,1
1009,629,0
7289,641,0
4550,854,1
8459,664,0
1542,138,1
6676,241,1
1243,636,0
2834,105,1
8993,332,0
9414,277,0
9408,437,1
9355,325,0
5333,341,1
7043,652,0
9340,99,1
6204,857,0
2286,356,0
9115,272,0
6194,228,1
6613,732,0
8866,89,1
9825,809,0
9468,783,1
2035,742,0
1426,278,0
5990,225,0
5201,220,0
9853,917,0
7300,182,0
8434,594,1
5683,967,1
518,789,0
1933,922,0
7177,549,1
5645,524,1
3697,649,1
7704,255,1
9994,431,0
8745,147,0
1310,909,0
6217,941,0
2311,831,1
6563,176,0
1577,400,0
2595,540,1
7541,750,1
8349,595,0
7594,819,1
4636,988,0
4882,112,1
84,36,1
7302,192,1
4026,373,1
2272,940,1
7092,74,1
6583,116,0
9598,544,0
3859,423,1
9568,131,1
2817,275,1
3002,224,1
3508,642,0
5356,651,1
6103,900,1
266,934,1
734,740,0
4277,410,1
5168,308,1
1967,526,0
4265,416,0
1109,378,1
3492,135,0
6717,820,0
5755,617,1
9211,393,1
7285,178,1
3466,518,1
4385,728,1
2652,811,1
1598,872,1
598,260,0
5326,420,1
7995,62,1
4996,565,0
5449,465,1
4753,541,0
4754,386,0
6541,762,1
7190,68,0
8951,43,0
1464,437,0
8677,71,1
5458,147,1
8052,473,1
9931,802,0
2872,959,1
4558,624,0
9659,374,0
4222,674,1
1474,752,1
7115,93,1
9026,639,1
5174,42,0
2264,892,0
8106,728,0
3870,490,1
8214,149,0
9128,129,1
9367,551,1
8559,109,1
5475,13,0
4562,802,1
9202,195,1
244,286,1
758,325,1
7789,971,1
9114,383,0
5297,894,0
8597,64,1
8089,42,0
7646,456,1
8744,515,0
8274,36,1
3728,555,1
212,558,1
3008,427,0
4380,781,1
2876,517,0
7029,200,1
1833,164,0
4844,42,0
1978,445,0
7783,442,0
2895,149,0
9491,112,1
7962,944,1
8867,748,1
5717,911,1
6083,264,1
9233,421,1
8811,278,0
3165,7,0
6916,752,1
6555,396,0
1649,980,1
5000,62,1
7354,150,1
2623,903,1
9146,85,1
4179,195,0
414,516,0
5554,945,0
3382,380,0
6921,563,0
3691,211,0
183,965,0
6403,149,1
8252,384,1
591,844,0
5537,537,0
3123,360,1
4153,989,1
4541,398,1
4864,865,1
1379,225,0
8742,410,1
254,779,0
4474,650,0
8369,771,1
4896,427,0
8014,936,1
8451,620,1
6213,523,1
5709,403,0
7197,474,0
8995,306,0
